# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'task-clock'
# Event count (approx.): 14187000000
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
     0.01%     0.01%  main     [kernel.kallsyms]     [k] delete_from_page_cache_batch
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __mod_node_page_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] crypto_shash_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum_set
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.01%     0.00%  main     [kernel.kallsyms]     [k] charge_memcg
     0.01%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.01%     0.01%  main     [kernel.kallsyms]     [k] percpu_counter_add_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] find_vma
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_store
     0.01%     0.01%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_set_mark
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_descend
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mtree_range_walk
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.01%     0.01%  main     [kernel.kallsyms]     [k] add_transaction_credits
     0.01%     0.00%  main     [kernel.kallsyms]     [k] start_this_handle
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_output_end
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __output_copy
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mod_objcg_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.01%     0.01%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.01%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain_kernel
     0.01%     0.01%  main     [kernel.kallsyms]     [k] refill_stock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] obj_cgroup_uncharge
     0.01%     0.00%  main     [kernel.kallsyms]     [k] refill_obj_stock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] obj_cgroup_uncharge_pages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.01%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_update_next_event
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.01%     0.00%  main     [kernel.kallsyms]     [k] inc_mm_counter
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __pte_offset_map
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_vsyscall
     0.01%     0.01%  main     [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.01%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mt_find
     0.01%     0.01%  main     ld-linux-x86-64.so.2  [.] do_lookup_x
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_split_rw
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bio_split_to_limits
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wbc_account_cgroup_owner
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find_marked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] node_dirty_ok
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_first_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] crc32c_pcl_intel_update
     0.00%     0.00%  main     [kernel.kallsyms]     [k] policy_nodemask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_zone_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_handle_dirty_metadata
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __kernel_text_address
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unwind_get_return_address
     0.00%     0.00%  main     [kernel.kallsyms]     [k] should_fail_alloc_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __es_insert_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find_conflict
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cache_from_obj
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kthread_blkcg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_prepare
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_check_events
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_threshold
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sync_regs
     0.00%     0.00%  main     [unknown]             [k] 0x0000000000000040
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_sysdep_start
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] dl_main
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lock_vma_under_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __pte_offset_map_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] access_error
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pmd_val
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pte_offset_map_nolock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] down_read_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mmap_base.isra.0
     0.00%     0.00%  main     [unknown]             [k] 0x00007f07df4eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] setup_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arch_pick_mmap_layout
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f07df4eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 14K of event 'cache-references'
# Event count (approx.): 3459499638
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.71%    99.39%  main     main                  [.] matrixMultiplyIKJ(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIKJ(double*, double*, double*, int, int, int)

     0.27%     0.04%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.25%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.25%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.22%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.21%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.21%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.20%     0.01%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.15%     0.02%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.14%     0.00%  main     libc.so.6             [.] read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.14%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.14%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.14%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.14%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.12%     0.04%  main     [kernel.kallsyms]     [k] copyout
     0.12%     0.01%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.12%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.10%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.08%     0.02%  main     [kernel.kallsyms]     [k] charge_memcg
     0.08%     0.01%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.08%     0.00%  main     libc.so.6             [.] __GI___writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.07%     0.01%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.06%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.06%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.05%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.04%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.04%     0.00%  main     [unknown]             [k] 0x8accd50ce6f0341d
     0.04%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.04%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.03%     0.03%  main     [kernel.kallsyms]     [k] copyin
     0.03%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.03%     0.03%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.03%     0.03%  main     [kernel.kallsyms]     [k] sync_regs
     0.03%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.03%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.03%     0.03%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.02%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.02%     0.02%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.02%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.02%     0.01%  main     [kernel.kallsyms]     [k] release_pages
     0.02%     0.01%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.02%     0.00%  main     libc.so.6             [.] __munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.01%     0.00%  main     [kernel.kallsyms]     [k] bad_area_nosemaphore
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __bad_area_nosemaphore
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kernelmode_fixup_or_oops
     0.01%     0.00%  main     [kernel.kallsyms]     [k] fixup_exception
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_extable
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.01%     0.01%  main     [kernel.kallsyms]     [k] account_user_time
     0.01%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] local_clock_noinstr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.01%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.01%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] error_entry
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __free_one_page
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __task_pid_nr_ns
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __remove_hrtimer
     0.01%     0.01%  main     [kernel.kallsyms]     [k] bsearch
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_vsyscall
     0.01%     0.01%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cpuacct_charge
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_curr
     0.01%     0.01%  main     [kvm]                 [k] kvm_guest_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_sched_clock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] local_clock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_noinstr
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.01%     0.01%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.01%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.01%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_active
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ktime_get
     0.01%     0.01%  main     [kernel.kallsyms]     [k] notifier_call_chain
     0.01%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] llist_add_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.01%     0.00%  main     [kernel.kallsyms]     [k] smp_call_function_single_async
     0.01%     0.00%  main     [kernel.kallsyms]     [k] generic_exec_single
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.01%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.01%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.01%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_clock_event_read
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] memmove
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_check_events
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush_locked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] consume_stock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_one_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_map_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_ext_map_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_counter_try_charge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_css_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_list_lru_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_store
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_create
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] slab_pre_alloc_hook.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_do_dispatch_sched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
