# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 124K of event 'task-clock'
# Event count (approx.): 124223000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_sched_clock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.00%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vm_normal_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]     [k] copyin
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mtree_range_walk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] down_read_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_unaccount_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __pte_offset_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_noinstr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inc_mm_counter
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_output_end
     0.00%     0.00%  main     [kernel.kallsyms]     [k] account_user_time
     0.00%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_load_avg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_instruction_pointer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] obj_cgroup_uncharge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pte_offset_map_nolock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ___slab_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] new_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] allocate_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_obj_cgroup_from_current
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] map_id_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_adjust.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __output_copy
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __update_load_avg_se
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lapic_next_deadline
     0.00%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rb_next
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __remove_hrtimer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_do_dispatch_sched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_rq_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_queue_rq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exc_nmi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_objcg_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xa_get_order
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] node_dirty_ok
     0.00%     0.00%  main     [kernel.kallsyms]     [k] start_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_zone_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lock_vma_under_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_handle_dirty_metadata
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_mark_accessed
     0.00%     0.00%  main     [kernel.kallsyms]     [k] from_kprojid
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_dispatch_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] refill_obj_stock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_grab_journal_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] uncharge_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lookup_bh_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __getblk_gfp
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __find_get_block
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_add_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] crc32c_pcl_intel_update
     0.00%     0.00%  main     [kernel.kallsyms]     [k] node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_dirty_metadata
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_can_be_merged.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find_marked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_read_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_write_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find_conflict
     0.00%     0.00%  main     [kernel.kallsyms]     [k] add_transaction_credits
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_page_bufs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inode_to_bdi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up_common_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __es_insert_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] down_read
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_misc_flags
     0.00%     0.00%  main     [kernel.kallsyms]     [k] error_return
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_rq_clock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __output_copy.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_cgroup_congested
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] llist_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] smp_call_function_single_async
     0.00%     0.00%  main     [kernel.kallsyms]     [k] generic_exec_single
     0.00%     0.00%  main     [kernel.kallsyms]     [k] restore_regs_and_return_to_kernel
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sync_regs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_curr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_next_and_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mas_walk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ktime_get_update_offsets_now
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] error_entry
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_min_vruntime
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __pte_offset_map_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_active
     0.00%     0.00%  main     [kernel.kallsyms]     [k] errseq_check
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ktime_get
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] run_posix_cpu_timers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_scsi_qc_new
     0.00%     0.00%  main     [kernel.kallsyms]     [k] raw_spin_rq_lock_nested
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_css_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush_locked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_counter_cancel
     0.00%     0.00%  main     [kernel.kallsyms]     [k] uncharge_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_counter_uncharge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __update_load_avg_cfs_rq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_blocked_averages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] run_rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_check_events
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_next_event_base
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_free_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pud_val
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __kernel_text_address
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain_kernel
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_from_task
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __slab_free
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bvec_try_merge_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_split_rw
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bio_split_to_limits
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_obj_cgroup_from_memcg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_get_group_desc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bio_add_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_memcg_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] obj_cgroup_charge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dquot_alloc_space
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_reserve_space
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] setup_object
     0.00%     0.00%  main     [kernel.kallsyms]     [k] shuffle_freelist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_first_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_fc_track_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_create
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_write_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] from_kgid
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_direct_map_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_qc_issue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_map_sg_attrs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dma_map_sg_attrs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_css_from_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fscrypt_mergeable_bio_bh
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_io_submit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] consume_stock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_set_mark
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_write_access_granted
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sg_init_table
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_prepare_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sd_init_command
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sd_setup_read_write_cmnd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_alloc_sgtables
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sg_alloc_table_chained
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __sg_alloc_table
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_lookup_extent
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_lookup_symbol_x
     0.00%     0.00%  main     [unknown]             [.] 0x00000000000d1230
     0.00%     0.00%  main     [unknown]             [.] 0x00007f06c96269b8
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] do_lookup_x
     0.00%     0.00%  main     [unknown]             [.] 0000000000000000
     0.00%     0.00%  main     [kernel.kallsyms]     [k] early_xen_iret_patch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pfn_pte
     0.00%     0.00%  main     [kernel.kallsyms]     [k] policy_nodemask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] policy_node
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pmd_val
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_map_object
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] mmap64
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ksys_mmap_pgoff
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vm_mmap_pgoff
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mmap_region
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mas_preallocate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mas_alloc_nodes
     0.00%     0.00%  main     [kernel.kallsyms]     [k] strnlen_user
     0.00%     0.00%  main     [unknown]             [k] 0x00007fce102eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007fce102eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] cpu_util
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] irq_exit_rcu
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __irq_exit_rcu
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __do_softirq
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] run_rebalance_domains
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] rebalance_domains
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_balance
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] find_busiest_group
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] update_sd_lb_stats.constprop.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] update_sg_lb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] _raw_spin_unlock
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 124K of event 'cache-references'
# Event count (approx.): 14423045021
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
    99.80%    99.26%  main     main               [.] matrixMultiplyIKJ(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIKJ(double*, double*, double*, int, int, int)

     0.48%     0.03%  main     [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.44%     0.00%  main     [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.41%     0.01%  main     [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.40%     0.01%  main     [kernel.kallsyms]  [k] hrtimer_interrupt
     0.36%     0.02%  main     [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.18%     0.00%  main     [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.18%     0.00%  main     [kernel.kallsyms]  [k] do_syscall_64
     0.16%     0.00%  main     [kernel.kallsyms]  [k] tick_sched_timer
     0.15%     0.01%  main     [kernel.kallsyms]  [k] perf_swevent_hrtimer
     0.12%     0.02%  main     [kernel.kallsyms]  [k] asm_exc_page_fault
     0.12%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_overflow
     0.12%     0.00%  main     [kernel.kallsyms]  [k] tick_sched_handle
     0.11%     0.00%  main     [kernel.kallsyms]  [k] update_process_times
     0.11%     0.00%  main     [kernel.kallsyms]  [k] perf_event_output_forward
     0.10%     0.00%  main     libc.so.6          [.] read
     0.10%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_read
     0.10%     0.00%  main     [kernel.kallsyms]  [k] ksys_read
     0.10%     0.00%  main     [kernel.kallsyms]  [k] vfs_read
     0.10%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_read_iter
     0.10%     0.00%  main     [kernel.kallsyms]  [k] generic_file_read_iter
     0.10%     0.00%  main     [kernel.kallsyms]  [k] filemap_read
     0.10%     0.00%  main     [kernel.kallsyms]  [k] exc_page_fault
     0.10%     0.00%  main     [kernel.kallsyms]  [k] scheduler_tick
     0.09%     0.00%  main     [kernel.kallsyms]  [k] do_user_addr_fault
     0.09%     0.00%  main     [kernel.kallsyms]  [k] copy_page_to_iter
     0.09%     0.00%  main     [kernel.kallsyms]  [k] _copy_to_iter
     0.09%     0.04%  main     [kernel.kallsyms]  [k] copyout
     0.08%     0.01%  main     [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.08%     0.00%  main     [kernel.kallsyms]  [k] perf_prepare_sample
     0.07%     0.00%  main     [kernel.kallsyms]  [k] handle_mm_fault
     0.07%     0.00%  main     [kernel.kallsyms]  [k] __handle_mm_fault
     0.07%     0.00%  main     [kernel.kallsyms]  [k] handle_pte_fault
     0.07%     0.00%  main     [kernel.kallsyms]  [k] do_anonymous_page
     0.06%     0.00%  main     [kernel.kallsyms]  [k] perf_callchain
     0.06%     0.00%  main     libc.so.6          [.] __GI___writev
     0.06%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_writev
     0.06%     0.00%  main     [kernel.kallsyms]  [k] do_writev
     0.06%     0.00%  main     [kernel.kallsyms]  [k] vfs_writev
     0.06%     0.00%  main     [kernel.kallsyms]  [k] do_iter_write
     0.06%     0.00%  main     [kernel.kallsyms]  [k] do_iter_readv_writev
     0.06%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_write_iter
     0.06%     0.00%  main     [kernel.kallsyms]  [k] ext4_buffered_write_iter
     0.06%     0.00%  main     [kernel.kallsyms]  [k] generic_perform_write
     0.06%     0.01%  main     [kernel.kallsyms]  [k] charge_memcg
     0.05%     0.00%  main     [kernel.kallsyms]  [k] get_perf_callchain
     0.05%     0.05%  main     [kernel.kallsyms]  [k] sync_regs
     0.04%     0.00%  main     [kernel.kallsyms]  [k] perf_event_task_tick
     0.04%     0.04%  main     [kernel.kallsyms]  [k] perf_adjust_freq_unthr_context
     0.04%     0.00%  main     [kernel.kallsyms]  [k] tick_sched_do_timer
     0.03%     0.00%  main     [kernel.kallsyms]  [k] tick_do_update_jiffies64
     0.03%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_begin
     0.03%     0.03%  main     [kernel.kallsyms]  [k] try_charge_memcg
     0.03%     0.00%  main     [kernel.kallsyms]  [k] update_wall_time
     0.03%     0.00%  main     [kernel.kallsyms]  [k] __filemap_get_folio
     0.03%     0.01%  main     [kernel.kallsyms]  [k] timekeeping_advance
     0.03%     0.00%  main     [kernel.kallsyms]  [k] filemap_add_folio
     0.02%     0.00%  main     [unknown]          [k] 0xefc1891f552af639
     0.02%     0.00%  main     [unknown]          [k] 0x0000000000000017
     0.02%     0.00%  main     libc.so.6          [.] __memset_evex_unaligned_erms
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __get_user_nocheck_8
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]  [k] task_tick_fair
     0.02%     0.00%  main     [kernel.kallsyms]  [k] irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]  [k] bad_area_nosemaphore
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]  [k] kernelmode_fixup_or_oops
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __bad_area_nosemaphore
     0.02%     0.02%  main     [kernel.kallsyms]  [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]  [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.02%     0.00%  main     [kernel.kallsyms]  [k] fixup_exception
     0.02%     0.01%  main     [kernel.kallsyms]  [k] task_clock_event_read
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __remove_hrtimer
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_header__init_id
     0.02%     0.00%  main     [kernel.kallsyms]  [k] search_exception_tables
     0.02%     0.00%  main     [kernel.kallsyms]  [k] perf_output_sample
     0.02%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_loop
     0.02%     0.00%  main     [kernel.kallsyms]  [k] account_process_tick
     0.01%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __count_memcg_events
     0.01%     0.00%  main     [kernel.kallsyms]  [k] timekeeping_update
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __task_pid_nr_ns
