# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'task-clock'
# Event count (approx.): 19315000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 18K of event 'cache-references'
# Event count (approx.): 1970453831
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.77%    99.02%  main     main                  [.] matrixMultiplyIJK(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIJK(double*, double*, double*, int, int, int)
               |          
                --0.68%--asm_sysvec_apic_timer_interrupt
                          |          
                           --0.62%--sysvec_apic_timer_interrupt
                                     |          
                                      --0.58%--__sysvec_apic_timer_interrupt
                                                |          
                                                 --0.57%--hrtimer_interrupt
                                                           |          
                                                            --0.56%--__hrtimer_run_queues

     0.68%     0.06%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
            |          
             --0.62%--asm_sysvec_apic_timer_interrupt
                       sysvec_apic_timer_interrupt
                       |          
                        --0.58%--__sysvec_apic_timer_interrupt
                                  |          
                                   --0.58%--hrtimer_interrupt
                                             |          
                                              --0.57%--__hrtimer_run_queues

     0.62%     0.01%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
            |          
             --0.62%--sysvec_apic_timer_interrupt
                       |          
                        --0.58%--__sysvec_apic_timer_interrupt
                                  |          
                                   --0.58%--hrtimer_interrupt
                                             |          
                                              --0.57%--__hrtimer_run_queues

     0.58%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
            |
            ---__sysvec_apic_timer_interrupt
               |          
                --0.58%--hrtimer_interrupt
                          |          
                           --0.57%--__hrtimer_run_queues

     0.58%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
            |          
             --0.57%--hrtimer_interrupt
                       |          
                        --0.57%--__hrtimer_run_queues

     0.57%     0.04%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
            |          
             --0.53%--__hrtimer_run_queues

     0.26%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.20%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.20%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.19%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.19%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.18%     0.01%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.16%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.14%     0.03%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.12%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.12%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.11%     0.11%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.11%     0.00%  main     libc.so.6             [.] read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.10%     0.05%  main     [kernel.kallsyms]     [k] copyout
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.09%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.09%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.08%     0.01%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.08%     0.01%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.07%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.07%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.06%     0.00%  main     libc.so.6             [.] __GI___writev
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.06%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.06%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.05%     0.01%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.05%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.05%     0.02%  main     [kernel.kallsyms]     [k] charge_memcg
     0.05%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.05%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.04%     0.04%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.04%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.04%     0.04%  main     [kernel.kallsyms]     [k] sync_regs
     0.04%     0.01%  main     [kernel.kallsyms]     [k] task_clock_event_read
     0.03%     0.03%  main     [kernel.kallsyms]     [k] account_user_time
     0.03%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.03%     0.00%  main     [unknown]             [k] 0x50f11e7237e10100
     0.03%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.03%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __remove_hrtimer
     0.03%     0.02%  main     [kernel.kallsyms]     [k] local_clock_noinstr
     0.03%     0.00%  main     [kernel.kallsyms]     [k] local_clock
     0.03%     0.01%  main     [kernel.kallsyms]     [k] bad_area_nosemaphore
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.02%     0.02%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.02%     0.01%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.02%     0.02%  main     [kernel.kallsyms]     [k] read_tsc
     0.02%     0.01%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.02%     0.02%  main     [kernel.kallsyms]     [k] perf_output_begin_forward
     0.02%     0.01%  main     [kernel.kallsyms]     [k] kernelmode_fixup_or_oops
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __bad_area_nosemaphore
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.02%     0.01%  main     [kernel.kallsyms]     [k] update_curr
     0.02%     0.01%  main     [kernel.kallsyms]     [k] fixup_exception
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.02%     0.00%  main     [kernel.kallsyms]     [k] perf_output_copy
     0.02%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.02%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_apic_mem_write
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cpuacct_charge
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_extable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rb_next
     0.01%     0.01%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __output_copy
     0.01%     0.00%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_sched_clock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_noinstr
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.01%     0.01%  main     [kernel.kallsyms]     [k] notifier_call_chain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.01%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.01%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] run_timer_softirq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __run_timers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] call_timer_fn
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_sd_lb_stats.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] run_rebalance_domains
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rebalance_domains
     0.01%     0.00%  main     [kernel.kallsyms]     [k] load_balance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] find_busiest_group
     0.01%     0.01%  main     [kernel.kallsyms]     [k] arch_scale_freq_tick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_exclude_event
     0.01%     0.01%  main     [kernel.kallsyms]     [k] anon_vma_interval_tree_insert
     0.01%     0.00%  main     [unknown]             [k] 0x0000000000000040
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_sysdep_start
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] dl_main
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] mprotect
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_mprotect
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_mprotect_pkey
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mprotect_fixup
     0.01%     0.00%  main     [kernel.kallsyms]     [k] split_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __split_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] anon_vma_clone
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rb_insert_color
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.01%     0.01%  main     [kernel.kallsyms]     [k] timerqueue_del
     0.01%     0.01%  main     [kernel.kallsyms]     [k] idle_cpu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.01%     0.00%  main     libc.so.6             [.] __munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.01%     0.01%  main     [kernel.kallsyms]     [k] call_function_single_prep_ipi
     0.01%     0.00%  main     [kernel.kallsyms]     [k] smp_call_function_single_async
     0.01%     0.00%  main     [kernel.kallsyms]     [k] generic_exec_single
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __smp_call_single_queue
     0.01%     0.01%  main     [kernel.kallsyms]     [k] error_return
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_write_msr
     0.01%     0.01%  main     [kernel.kallsyms]     [k] nohz_balance_exit_idle
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_callchain_user
     0.01%     0.01%  main     [kvm]                 [k] pvclock_gtod_notify
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_vdso_data.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_vsyscall
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_keepalive_timer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_write_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_xmit_probe_skb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __tcp_transmit_skb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inet6_csk_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] check_match
     0.00%     0.00%  main     [unknown]             [.] 0000000000000000
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] note_gp_changes
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_next_event_base
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_update_next_event
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_next_and_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __memcpy
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.00%     0.00%  main     libc.so.6             [.] cfree@GLIBC_2.2.5
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_store
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_fast_timekeeper
     0.00%     0.00%  main     [kernel.kallsyms]     [k] down_read_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] delayed_work_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __queue_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wake_up_process
     0.00%     0.00%  main     [kernel.kallsyms]     [k] try_to_wake_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ttwu_do_activate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_task
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_css_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush_locked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_set_pte
     0.00%     0.00%  main     [unknown]             [k] 0x00007fb6838eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rep_stos_alternative
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_fault
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_cow_fault
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] invoke_rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_do_dispatch_sched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_rq_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_queue_rq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_prepare_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sd_init_command
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sd_setup_read_write_cmnd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_alloc_sgtables
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sg_alloc_table_chained
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __sg_alloc_table
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sg_pool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mempool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mempool_alloc_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_sched_clock_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_lruvec_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007fb6838eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_iterate_ctx
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __set_task_comm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_comm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_comm_event.constprop.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_iterate_sb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cond_resched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 19K of event 'cache-misses'
# Event count (approx.): 1026740549
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.64%    99.30%  main     main                  [.] matrixMultiplyIJK(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIJK(double*, double*, double*, int, int, int)

     0.32%     0.02%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.31%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.31%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.30%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.29%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.29%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.27%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.22%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.19%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.19%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.19%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.19%     0.00%  main     libc.so.6             [.] read
     0.19%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.19%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.19%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.19%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.19%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.19%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.18%     0.02%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.18%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.18%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.16%     0.06%  main     [kernel.kallsyms]     [k] copyout
     0.16%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.16%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
